suggested_wo_completion_percentage,wo_imp,wo_cost,wo_muscles_targetted,wo_rpe,wo_overall_cals
32,2,4,4,1,714
72,3,2,7,4,927
91,0,5,4,1,649
94,3,1,3,10,413
76,3,0,5,5,597
82,2,5,7,8,295
80,4,0,1,10,605
67,3,1,5,5,225
79,3,5,1,1,794
5,1,5,5,10,763
29,5,0,1,8,942
15,5,2,7,9,680
28,3,0,7,5,442
90,3,1,4,8,974
85,5,5,1,6,600
26,0,5,2,10,859
87,5,4,3,8,665
58,5,0,5,8,920
26,0,1,7,9,906
15,0,2,4,7,392
93,1,2,5,1,614
7,2,1,2,8,469
52,2,5,3,6,627
99,1,2,2,9,732
29,0,4,6,10,651
0,5,1,6,8,417
95,4,1,2,2,738
30,3,4,4,9,849
25,1,4,2,5,221
42,3,1,5,7,891
6,1,3,7,3,512
95,5,3,1,3,667
8,0,5,4,5,399
59,1,2,2,10,832
93,2,5,1,8,714
62,0,1,2,9,794
10,3,0,3,4,307
99,0,5,4,10,695
34,3,0,3,4,889
81,2,0,4,5,357
21,1,0,1,5,517
65,0,1,5,2,653
35,0,3,6,10,997
4,5,4,5,6,861
69,3,1,6,5,685
45,4,4,5,5,576
67,5,1,4,4,228
41,3,4,2,4,624
37,4,3,6,4,765
47,4,4,7,5,470
76,0,1,6,9,446
73,5,2,5,1,217
14,5,2,6,3,947
69,0,4,2,4,749
42,5,5,5,10,588
56,2,4,7,8,676
71,5,0,5,7,389
37,3,4,2,9,957
77,1,2,6,8,782
16,4,2,5,3,796
48,4,0,5,1,487
78,4,1,4,3,996
79,4,1,2,1,364
69,2,0,3,3,465
50,1,3,2,10,966
55,0,3,3,3,902
25,2,1,1,3,886
63,0,3,4,7,497
96,0,1,4,4,629
12,1,4,4,9,807
2,3,1,3,5,955
14,1,5,4,5,530
86,0,3,6,7,887
36,5,4,3,1,293
41,2,4,3,6,695
91,3,0,5,8,325
5,1,3,2,7,440
53,4,0,3,5,454
57,0,1,1,5,447
61,3,5,3,7,356
15,1,1,1,8,765
41,4,4,7,3,921
88,1,4,1,4,204
78,5,2,2,6,610
4,3,0,5,7,972
47,4,1,5,7,438
16,5,1,4,1,803
81,2,3,2,1,489
11,2,0,7,10,924
90,2,2,1,5,355
34,3,4,7,5,482
7,2,3,4,3,952
76,4,2,6,2,353
68,1,3,2,1,985
1,0,2,4,9,217
38,1,5,4,5,238
95,3,2,7,3,393
31,2,1,6,2,482
61,4,0,7,3,619
49,3,2,6,4,610
48,2,1,7,9,535
91,0,4,2,4,350
45,2,0,3,1,338
80,4,0,1,4,418
29,0,0,4,1,952
65,3,3,7,8,881
64,2,0,5,3,603
20,5,4,3,2,349
56,0,4,7,8,528
57,2,1,2,10,987
32,2,2,2,6,502
79,0,3,7,4,341
66,1,0,2,2,562
48,0,2,5,1,556
34,2,0,5,2,498
67,2,0,7,8,420
11,0,4,3,5,1000
54,2,0,1,1,867
77,3,0,3,3,964
80,3,4,3,10,403
60,5,0,6,4,339
12,0,1,7,1,720
22,1,5,4,6,713
9,5,3,2,1,680
86,2,5,1,8,968
63,2,2,2,10,241
58,1,1,7,2,468
93,0,3,3,3,996
80,3,3,7,7,870
54,2,1,2,2,749
15,4,5,5,10,411
1,4,5,5,5,808
55,4,3,1,2,220
68,2,2,4,8,397
95,4,4,2,1,287
84,0,3,4,1,868
13,4,0,4,2,768
88,5,2,7,4,704
7,0,5,6,9,823
3,4,3,4,7,998
87,2,3,5,7,719
35,3,1,5,3,585
38,1,0,2,5,350
44,0,2,4,10,230
64,0,4,5,4,792
61,5,1,2,9,540
21,4,5,6,7,941
21,0,1,3,7,634
69,3,1,4,9,610
45,2,5,7,9,773
1,3,1,4,9,459
64,5,1,1,9,268
98,0,1,2,6,844
17,5,2,6,10,622
47,3,5,7,7,966
21,5,1,4,9,223
30,1,1,5,5,649
99,0,1,7,1,511
18,4,0,1,7,298
43,0,3,5,5,439
56,2,0,3,6,786
38,2,4,3,10,281
45,3,3,4,7,780
33,4,3,6,6,404
65,1,2,3,5,723
2,5,4,2,2,614
19,4,4,2,8,476
40,5,5,4,5,360
73,0,0,4,1,302
84,3,5,4,6,992
59,4,5,7,7,579
24,0,2,6,2,567
65,3,3,7,3,251
83,2,0,3,9,937
52,1,5,1,1,279
95,2,3,7,5,779
29,4,4,5,10,424
25,0,1,7,2,706
9,1,1,5,4,396
2,0,1,7,4,895
69,2,4,2,10,292
56,0,3,1,4,851
90,2,3,6,8,527
8,1,1,6,3,479
33,4,2,3,7,701
48,3,3,2,8,758
4,1,3,3,5,425
39,1,2,7,4,900
94,4,3,5,6,938
98,5,4,6,5,660
83,3,1,7,4,870
75,2,5,5,5,430
8,5,5,6,5,867
78,5,4,7,5,497
15,2,5,4,6,925
89,1,2,1,4,957
13,0,4,3,7,739
17,1,5,1,1,650
42,1,2,4,1,648
80,0,2,1,7,793
62,1,4,7,5,423
33,2,5,6,6,318
14,1,4,2,5,500
33,2,4,4,4,872
92,5,4,6,9,752
99,3,4,1,4,455
9,2,0,1,5,999
47,0,4,5,4,639
15,2,4,6,6,780
95,4,3,5,1,295
39,0,0,1,5,435
50,2,2,6,10,970
13,3,0,7,9,814
41,0,2,5,9,299
24,2,2,1,3,881
84,5,2,4,5,860
60,5,3,1,5,827
97,4,0,5,9,416
14,1,1,4,1,850
7,4,2,1,9,864
81,0,5,4,2,302
46,3,5,5,8,479
83,4,4,5,1,455
87,4,3,5,10,854
82,5,4,5,3,910
73,4,1,5,4,318
63,4,5,3,8,702
46,2,3,1,7,900
11,5,3,6,10,870
66,4,5,5,8,631
12,0,3,4,7,842
69,5,2,1,8,936
70,3,2,3,8,896
99,3,0,6,6,326
16,1,4,3,2,782
73,4,5,4,5,901
78,3,5,6,10,941
3,2,3,1,8,764
65,2,2,7,4,221
92,2,5,4,7,683
71,2,2,5,7,502
15,4,4,6,2,1000
92,1,1,2,7,844
26,4,3,6,3,772
97,4,3,5,5,432
25,5,1,5,10,556
68,2,2,1,6,344
14,1,0,2,9,996
5,4,4,5,5,303
50,5,5,1,8,814
88,5,3,1,9,669
40,2,3,7,2,669
68,2,1,5,3,458
18,3,5,6,5,663
1,2,5,7,8,279
6,0,4,3,6,575
52,2,5,4,8,258
40,3,0,4,4,451
32,1,2,4,5,450
18,3,0,1,10,585
21,4,2,2,10,885
1,3,5,1,4,305
9,4,4,3,2,348
30,4,3,2,10,216
9,3,4,3,10,621
0,5,5,7,5,645
55,2,1,4,5,951
29,5,3,4,5,941
45,4,3,5,9,371
29,5,0,1,9,281
38,0,0,4,9,805
25,0,2,3,9,748
84,2,0,6,9,853
96,3,3,2,1,610
10,5,4,2,10,722
62,5,5,3,3,436
0,1,4,4,3,888
61,5,0,4,2,627
63,2,5,4,2,559
33,5,2,4,5,675
11,4,3,2,7,374
56,0,2,1,4,662
52,5,5,5,3,698
32,3,2,4,1,709
36,4,0,2,9,850
83,1,0,4,6,420
50,1,5,4,3,257
68,2,2,2,10,712
15,3,5,4,6,252
38,4,0,2,10,461
74,3,3,3,6,622
70,5,3,1,1,636
54,1,4,3,10,676
92,1,3,2,2,317
37,0,0,3,2,243
23,0,3,4,2,665
28,1,3,7,10,858
99,0,3,4,2,992
80,2,5,5,10,852
55,2,4,1,9,347
72,4,1,1,9,665
74,4,1,1,6,333
8,4,0,1,7,497
76,2,0,2,6,703
9,2,0,5,1,330
36,3,1,3,7,535
55,3,0,5,8,938
5,2,4,5,10,247
13,4,2,5,7,308
0,5,3,1,9,317
11,2,4,7,10,734
28,5,1,3,6,897
98,4,1,4,6,363
71,2,3,3,3,926
80,3,3,3,2,852
28,4,3,6,5,902
63,5,3,1,1,338
90,5,4,2,8,887
98,5,2,1,2,893
80,0,5,5,6,993
25,3,3,7,2,444
14,3,5,3,10,378
58,4,1,3,6,752
21,4,3,7,5,889
73,0,5,3,10,667
8,5,0,5,2,646
21,0,1,7,10,432
56,2,5,4,8,819
82,4,2,7,7,530
73,0,4,5,9,891
24,5,4,6,7,625
17,5,0,6,2,425
58,0,1,3,4,201
94,0,1,2,10,689
21,2,3,7,6,525
0,1,3,6,8,994
83,0,2,3,1,948
12,2,1,2,3,824
26,1,2,4,8,987
30,3,3,3,8,980
30,1,2,6,7,733
13,1,3,1,8,539
36,3,1,3,10,772
78,4,3,5,5,853
21,5,3,5,10,507
92,0,3,4,10,625
94,5,4,2,10,710
0,5,4,3,10,577
84,0,5,2,1,710
61,1,2,1,10,316
41,5,1,3,10,760
42,5,4,2,3,589
77,5,1,4,1,536
80,3,0,6,9,508
72,0,2,3,7,462
25,3,3,4,10,996
69,1,3,1,7,694
48,3,1,1,10,280
79,1,2,7,6,505
62,4,4,1,6,228
6,0,1,5,10,908
99,0,2,5,3,888
70,2,0,4,3,753
67,0,3,7,6,926
2,3,2,2,3,747
18,2,3,7,3,686
62,0,3,4,7,884
88,4,1,2,9,964
57,0,1,7,7,770
4,0,0,1,1,844
43,3,2,1,5,207
54,3,5,4,10,691
56,5,4,5,3,487
72,3,2,1,6,423
51,2,1,5,3,352
23,4,4,7,5,459
7,4,1,3,7,400
54,2,5,7,8,372
68,5,5,5,2,237
28,4,2,6,8,398
80,0,1,4,6,985
38,4,0,2,2,996
18,4,3,7,1,904
23,1,5,3,3,278
12,0,1,2,7,571
96,3,4,7,9,630
45,3,4,7,1,421
57,3,0,2,2,456
52,0,1,6,3,365
63,3,5,7,7,994
32,3,4,7,2,329
78,0,3,4,7,944
0,0,0,1,10,510
30,4,4,7,4,909
54,0,5,4,10,892
46,5,1,3,9,404
28,5,5,1,3,418
80,3,4,5,1,440
12,0,3,6,8,799
1,2,3,1,8,819
19,3,5,6,6,432
96,4,1,1,5,639
53,0,4,2,8,465
33,2,4,3,2,836
60,5,1,3,3,395
71,4,2,3,2,553
21,3,0,6,7,819
28,0,5,2,7,794
2,2,3,7,3,915
31,0,5,6,2,955
36,5,0,4,9,867
52,5,3,2,2,745
76,5,4,3,4,361
59,1,5,4,3,547
94,4,5,1,5,295
99,3,3,4,1,609
81,1,4,5,3,414
23,5,0,4,7,343
47,4,4,6,4,973
34,0,4,1,1,887
32,0,5,6,5,230
92,0,4,1,10,807
66,3,2,4,8,356
38,2,1,4,7,579
33,5,2,2,9,260
8,4,2,7,10,516
71,3,0,5,3,929
5,5,5,4,4,227
10,3,3,3,10,982
8,1,1,5,10,559
36,1,2,2,8,565
31,5,2,3,2,652
62,2,1,7,7,741
81,4,5,2,6,586
10,1,1,3,3,862
31,3,5,2,9,351
41,2,5,6,9,452
21,2,5,6,8,561
20,3,5,6,1,354
8,5,0,5,6,778
35,3,0,3,9,915
39,3,4,1,10,588
77,3,3,2,3,247
31,3,4,2,5,560
61,4,4,3,7,272
54,0,1,4,4,442
95,4,4,4,5,734
51,5,0,4,9,456
56,4,2,7,4,269
94,4,2,4,3,589
75,2,4,3,1,457
40,5,3,2,8,951
61,5,3,7,8,214
84,0,4,2,3,820
37,0,4,1,8,1000
79,5,5,3,8,218
42,4,0,3,2,797
0,1,5,7,1,646
50,0,5,5,2,762
25,2,1,6,4,846
22,5,0,1,1,693
26,5,4,4,4,253
99,3,3,4,10,775
86,2,4,6,1,504
36,2,3,3,10,455
75,0,4,7,4,746
35,3,5,4,8,628
4,0,2,3,6,277
76,3,3,4,8,200
27,3,5,6,6,291
45,1,2,1,3,698
4,3,4,7,1,382
22,2,4,6,7,909
97,4,4,4,3,584
2,2,0,5,9,261
21,1,2,7,7,534
11,5,5,2,8,763
78,1,2,2,3,694
71,0,3,3,8,929
20,4,5,5,3,851
13,0,3,7,9,588
3,5,1,7,8,299
44,1,2,4,2,477
96,5,1,2,9,287
26,2,3,1,9,689
96,1,4,7,8,947
25,2,3,1,4,207
20,1,0,4,5,383
74,4,2,1,10,527
77,2,1,6,1,753
84,2,5,4,9,836
0,1,0,5,5,670
92,5,3,6,9,565
14,0,4,4,4,355
75,4,5,2,6,494
52,1,0,4,8,845
54,3,4,5,6,615
75,2,5,7,4,663
3,4,3,2,2,830
8,2,1,5,9,518
12,0,0,4,10,277
90,4,0,6,10,776
98,5,3,2,9,372
94,4,3,7,3,707
47,3,1,7,8,529
73,4,2,4,3,658
18,0,3,4,6,973
38,0,2,3,9,535
19,0,3,7,1,987
59,5,4,2,2,309
71,4,4,3,2,426
68,1,5,3,10,963
17,2,0,1,6,277
27,4,4,1,5,333
11,3,3,5,7,932
53,3,2,3,9,299
6,0,2,3,7,281
28,1,0,3,10,464
58,3,4,1,10,848
14,5,2,3,9,626
99,4,0,1,6,938
44,5,3,4,1,343
36,0,4,2,1,576
18,2,1,6,5,252
1,4,4,5,5,585
52,5,2,3,3,368
72,4,3,4,7,860
50,4,0,6,4,950
65,2,1,2,8,818
18,2,5,3,10,349
12,1,4,2,3,327
7,1,0,2,9,312
47,5,3,3,2,600
97,5,2,5,2,813
25,4,5,4,10,211
90,4,0,7,7,358
74,2,1,4,4,502
70,0,2,5,10,872
41,3,3,6,2,986
87,3,1,4,8,394
65,2,4,5,4,374
61,4,1,2,4,811
88,0,1,1,9,325
86,1,1,1,8,864
90,1,5,7,6,595
23,3,5,5,4,379
72,4,1,4,8,447
4,3,2,1,6,604
44,1,3,2,8,306
89,4,2,7,1,902
53,0,3,1,8,216
69,2,4,7,1,936
45,5,3,2,10,963
85,5,1,1,4,282
56,1,2,2,1,844
57,5,1,4,3,728
47,2,3,7,9,893
13,0,0,1,10,742
55,5,0,4,8,588
70,3,4,7,3,724
47,3,0,1,7,624
80,2,2,1,2,633
38,4,1,6,4,536
48,5,0,3,8,717
10,5,0,2,4,631
69,5,5,1,7,670
99,0,5,5,8,651
97,1,3,1,3,347
5,1,3,5,7,481
77,5,3,1,3,751
92,0,2,7,9,923
36,5,3,5,1,490
81,5,3,5,9,701
69,2,2,1,9,323
93,4,5,2,7,516
71,4,3,3,7,245
74,4,5,2,10,651
58,0,3,3,2,229
51,3,4,3,3,289
24,5,5,3,4,248
15,0,5,7,8,583
38,3,1,7,1,375
47,1,1,5,1,803
48,2,4,1,9,275
20,3,4,5,7,489
64,3,4,6,4,602
99,1,0,1,9,682
19,3,5,5,1,500
68,4,2,2,10,762
55,3,2,5,3,341
62,3,1,3,9,700
19,0,5,1,3,466
50,0,4,7,7,464
86,4,3,2,3,319
37,1,2,4,1,295
25,2,3,3,4,557
86,0,4,1,7,409
28,0,3,2,5,954
58,3,1,1,6,763
67,4,5,3,1,721
54,5,0,7,3,790
21,0,5,4,3,641
57,3,2,6,7,655
16,2,1,6,3,225
44,2,3,3,6,685
3,3,2,1,10,369
0,3,0,7,1,988
84,5,5,2,3,305
98,5,2,5,8,666
54,1,5,4,4,770
83,5,0,3,6,905
54,0,3,7,10,833
47,5,3,5,3,814
71,4,2,4,2,636
3,2,2,1,5,679
53,5,4,4,4,487
1,4,1,5,9,772
56,5,1,2,3,432
58,2,2,7,7,809
8,4,5,2,8,824
71,4,3,7,2,348
28,4,5,1,6,484
55,3,2,2,2,246
77,3,5,7,3,891
10,1,3,6,3,853
30,5,0,5,1,901
65,0,1,7,4,559
76,1,0,7,2,504
73,2,2,5,1,351
30,1,3,2,2,415
70,3,5,6,5,454
56,0,2,6,10,389
64,0,0,6,10,664
40,3,0,5,6,762
15,2,5,1,2,659
0,0,4,4,5,283
0,3,3,4,7,790
66,0,1,1,6,238
12,2,2,6,2,906
71,0,4,5,10,732
25,3,1,7,4,742
60,2,1,3,9,603
80,1,5,3,5,528
78,2,5,1,5,935
78,0,4,2,10,495
45,5,2,2,9,234
69,5,4,5,10,788
84,2,4,7,9,331
63,0,3,4,5,980
61,0,2,7,4,844
75,3,3,1,10,359
99,3,4,7,5,499
66,4,4,1,9,828
37,4,3,3,8,689
9,4,0,4,5,803
18,1,4,7,8,769
37,4,5,5,3,889
61,4,0,4,7,311
66,4,3,6,5,811
51,5,1,6,4,238
22,5,0,2,2,284
93,0,3,7,5,740
91,1,5,2,3,677
84,0,5,3,9,621
74,2,1,6,2,646
35,5,0,4,9,612
62,5,2,1,7,526
61,4,5,7,3,448
53,2,5,2,9,968
10,5,0,5,2,438
58,1,2,4,5,665
15,1,3,4,7,585
98,0,3,3,5,258
73,2,0,2,9,284
93,0,5,6,3,366
4,1,3,3,8,638
6,4,0,6,1,416
25,5,1,6,2,838
43,4,1,2,5,600
55,2,5,2,4,332
52,4,1,3,8,468
94,2,0,6,8,404
58,1,3,2,2,945
3,4,2,1,2,230
62,2,1,6,10,428
53,0,5,3,5,454
56,1,4,4,7,236
52,3,2,5,10,934
12,5,5,6,5,879
90,5,0,5,4,798
24,0,1,6,6,205
60,0,4,3,4,621
83,2,0,3,8,367
17,0,5,2,3,520
63,5,2,5,10,690
92,3,0,3,4,422
56,1,0,7,1,414
84,5,2,6,7,506
58,3,3,1,8,304
88,5,4,3,3,448
23,2,4,3,10,849
84,1,1,5,2,614
39,3,5,4,2,765
45,3,5,5,10,503
13,3,5,5,3,987
19,0,1,3,10,882
97,2,4,4,1,384
28,4,4,1,9,762
29,0,3,6,5,837
90,4,4,2,5,238
14,5,2,1,4,748
67,4,3,6,8,831
52,5,2,5,2,285
63,1,5,2,3,581
76,3,5,4,2,463
36,5,3,3,1,892
64,4,3,5,5,703
20,3,4,1,2,516
29,4,1,3,3,835
81,1,4,4,10,795
85,0,4,2,2,324
83,3,4,3,6,637
35,1,3,5,9,789
59,2,2,4,4,461
53,4,2,7,5,923
37,2,4,7,5,597
84,2,3,6,3,998
41,0,3,4,8,246
9,5,2,6,8,684
68,0,4,1,2,761
35,2,2,2,3,906
41,1,5,5,10,902
45,2,2,3,6,200
48,4,2,4,3,231
62,1,5,6,6,836
48,4,0,3,7,581
42,5,2,5,5,268
89,1,0,7,6,239
14,2,0,3,2,282
4,5,5,2,9,721
21,4,0,1,5,771
62,2,2,4,1,309
53,1,5,1,4,976
69,1,3,4,2,569
60,3,5,5,5,553
12,1,3,7,3,945
58,0,5,5,1,784
33,3,3,7,6,551
82,0,3,5,6,954
25,0,3,2,4,960
25,1,4,3,1,535
54,4,2,3,1,922
18,0,0,4,6,524
54,5,5,6,1,467
13,2,5,3,6,277
84,1,0,4,9,525
37,1,2,2,2,867
13,3,3,5,5,355
3,5,3,1,2,689
99,1,5,2,4,267
44,5,4,4,8,307
95,0,0,3,10,920
1,5,5,6,8,991
64,3,4,6,5,980
33,1,5,2,10,634
29,0,1,7,8,607
12,1,4,1,4,332
89,5,4,1,6,690
22,5,2,2,6,742
63,2,3,7,9,547
12,3,0,3,6,389
46,0,2,7,7,489
88,1,1,7,9,690
11,4,4,1,3,390
18,1,4,2,8,751
84,4,3,2,7,924
88,2,1,1,1,260
17,5,2,2,3,899
96,1,5,7,9,773
85,5,2,2,7,879
77,2,5,5,9,972
49,4,5,7,10,524
38,3,5,5,7,242
44,5,0,7,9,331
46,4,4,4,2,872
48,1,3,2,5,697
29,2,0,4,2,966
58,3,0,1,9,331
21,3,3,1,5,758
59,1,1,1,2,305
68,0,1,1,4,566
80,5,4,4,5,671
80,2,4,6,2,869
81,5,5,4,10,929
25,4,1,4,6,309
81,3,5,6,10,429
79,1,0,4,5,475
67,1,5,4,2,969
40,2,3,4,4,338
20,2,2,6,2,999
10,0,3,4,10,205
97,4,1,7,5,265
12,0,2,2,10,229
72,1,0,4,8,514
44,3,4,2,1,542
68,4,0,6,3,300
95,0,5,3,4,904
59,4,3,6,10,797
96,5,0,6,9,938
3,1,5,3,5,916
93,4,2,1,6,290
28,2,2,6,9,573
36,3,0,3,4,942
38,0,2,5,1,673
27,4,4,6,6,861
41,5,4,2,2,426
3,3,5,6,9,688
51,2,0,6,2,286
78,1,4,5,5,779
44,1,0,5,2,215
88,2,0,1,8,907
52,5,4,6,7,497
1,1,4,1,10,554
42,4,4,2,5,900
17,3,4,1,3,688
69,0,2,6,10,521
73,2,3,3,5,291
11,5,3,6,1,413
37,3,0,1,4,521
90,1,4,7,6,263
56,5,0,4,3,429
14,3,2,1,1,286
29,5,4,2,5,337
49,3,5,5,7,411
44,4,2,1,1,687
4,3,3,1,7,592
30,0,4,2,5,562
43,4,4,6,7,459
66,4,3,4,4,345
71,3,4,4,2,481
36,2,4,6,1,457
73,1,3,5,7,909
44,1,2,5,9,735
84,4,1,7,10,898
32,0,4,3,2,415
48,1,3,2,2,481
70,4,0,7,2,446
90,4,1,7,3,496
85,4,3,3,2,568
67,5,4,4,8,689
45,3,2,1,7,924
91,2,1,3,3,865
69,3,3,2,10,330
99,3,1,6,7,275
84,0,3,3,9,505
0,1,1,2,5,737
63,2,1,1,2,715
79,5,0,3,4,694
81,2,2,4,10,389
43,4,4,4,1,503
58,0,2,5,1,374
95,4,5,1,8,507
57,3,0,4,7,495
56,5,1,3,10,270
20,1,0,6,2,535
11,4,5,2,10,427
49,2,5,3,5,313
73,1,2,3,10,731
3,3,2,7,3,306
71,5,4,2,7,431
84,0,5,4,10,850
56,1,2,2,8,304
38,4,3,5,1,410
89,4,5,5,3,383
32,1,1,6,4,687
52,2,2,1,8,642
37,2,4,6,8,702
31,3,4,7,4,277
44,1,1,5,4,874
17,3,1,7,10,922
67,2,5,5,3,702
62,3,4,4,6,824
39,4,3,1,1,262
2,2,1,2,3,545
92,5,4,6,8,770
7,4,0,6,10,693
26,1,4,2,10,919
53,5,1,1,2,695
76,5,4,7,5,956
96,0,1,7,1,253
43,1,0,1,1,642
53,3,0,3,3,743
89,4,5,2,7,668
17,2,4,6,5,622
54,4,3,5,8,265
44,0,0,4,7,688
94,4,3,1,10,588
34,5,1,5,9,528
62,0,0,7,2,310
79,2,3,4,9,942
15,0,3,1,9,209
30,4,4,5,7,252
20,5,5,7,7,548
91,4,2,5,2,950
40,3,3,2,6,686
19,3,1,5,6,508
38,2,2,3,4,599
38,4,0,7,8,311
13,2,5,2,4,357
52,3,3,2,5,817
39,2,2,6,1,840
63,0,0,5,2,831
95,2,5,7,9,575
31,1,0,2,8,504
2,3,3,7,7,435
53,3,1,4,8,951
94,5,5,6,5,602
61,5,5,1,7,311
29,2,1,3,9,345
21,4,1,3,7,431
31,3,4,6,9,466
89,4,1,3,1,579
65,1,4,4,7,299
42,1,1,4,4,918
33,4,3,3,8,383
24,0,3,2,5,924
90,2,5,4,3,756
27,0,5,6,3,494
25,2,0,1,6,221
65,5,4,5,9,916
34,4,3,1,1,855
37,1,0,6,7,536
5,2,2,7,1,578
26,2,0,3,5,356
32,2,2,4,10,399
80,1,4,3,9,274
29,4,4,5,5,517
11,3,0,2,9,994
38,3,2,7,7,842
63,1,4,4,9,802
41,1,5,2,3,381
38,2,1,3,6,441
89,0,3,2,2,206
87,0,3,6,5,586
4,4,3,5,1,672
71,3,5,6,10,356
81,1,5,6,2,349
72,0,4,6,4,732
38,2,0,1,8,356
21,2,2,4,1,961
90,5,3,3,2,370
12,4,1,1,9,431
25,4,1,4,5,957
99,1,4,7,3,829
41,0,1,1,10,347
4,1,2,7,2,775
85,0,1,6,5,855
39,0,1,6,5,611
2,4,4,1,9,299
59,5,2,1,8,948
60,1,3,5,3,900
63,4,5,3,7,875
78,4,4,3,7,647
82,5,4,7,5,646
79,2,2,2,7,347
16,1,5,1,5,742
56,5,0,7,6,579
17,4,1,4,3,751
21,3,5,2,2,562
11,5,1,7,7,597
90,2,2,5,3,666
23,0,1,4,3,514
54,5,2,6,1,921
24,1,5,7,10,440
26,4,0,5,6,302
21,3,3,7,6,714
78,1,1,1,2,960
3,5,5,3,8,284
91,1,4,5,3,356
54,2,4,5,7,777
74,1,1,5,2,469
24,2,5,3,8,706
39,1,0,2,8,832
49,0,2,3,3,420
99,3,3,2,9,398
54,2,3,6,10,608
39,3,5,1,10,606
42,2,1,1,7,607
30,1,0,4,4,711
66,1,3,1,10,383
41,3,2,7,1,999
29,5,4,1,9,292
30,2,0,1,8,761
40,3,0,4,4,837
28,2,5,2,5,217
3,1,2,2,10,701
62,4,5,5,9,265
28,2,4,2,4,527
63,1,2,6,3,718
11,4,5,6,8,662
81,4,5,4,9,941
34,4,2,6,8,712
99,2,3,1,7,658
74,3,0,4,10,503
41,4,3,3,9,388
55,5,5,4,8,411
42,1,5,3,5,590
87,2,4,3,3,830
0,1,0,1,8,467
83,0,3,4,8,486
23,4,2,6,9,581
85,1,1,2,1,970
73,4,1,5,10,822
76,3,4,4,1,938
28,2,3,4,5,349
43,1,0,4,9,958
26,3,0,2,9,652
75,1,4,1,10,718
61,5,5,5,5,399
24,3,3,5,2,499
26,2,0,6,9,496
43,4,5,5,10,789
90,4,0,6,4,951
55,0,2,3,1,871
84,3,3,3,2,659
62,4,0,5,10,738
30,2,5,7,1,589
35,4,0,3,3,540
59,1,2,7,4,710
37,4,2,1,6,506
51,4,2,4,7,984
18,1,4,2,7,900
21,0,0,3,1,250
45,4,1,2,2,768
7,4,2,5,4,626
34,0,2,5,9,925
51,2,0,3,4,605
18,2,3,4,4,732
24,2,0,2,9,335
0,4,2,5,2,415
50,5,2,5,10,930
74,5,5,6,8,288
40,4,5,7,4,755
39,4,1,5,9,596
33,5,0,2,7,793
29,1,1,7,9,475
43,3,1,1,6,748
77,4,3,6,1,281
53,5,5,6,8,563
9,1,2,5,10,807
67,5,4,1,4,557
58,4,1,6,10,800
9,4,3,4,5,456
37,0,1,5,6,353
25,5,5,3,2,387
70,2,4,4,3,957
90,2,2,1,7,895
25,4,1,6,4,903
66,5,5,2,6,564
30,4,0,2,10,474
13,5,1,5,3,201
47,4,5,3,3,518
89,1,2,5,10,577
56,2,3,7,4,968
47,4,5,6,7,764
83,3,4,1,10,504
97,4,0,5,4,309
57,3,1,7,1,404
61,3,0,4,6,372
71,3,4,2,3,969
49,5,5,3,1,857
51,5,4,3,7,907
99,2,2,6,6,323
54,1,4,6,7,786
22,0,1,6,6,842
35,1,2,7,3,622
23,1,1,4,2,689
8,3,4,2,3,997
25,0,2,4,5,241
16,5,1,7,4,573
79,5,5,7,5,957
56,0,4,3,4,539
50,2,1,6,1,292
79,3,3,6,4,207
81,5,5,3,7,566
81,5,5,3,1,754
25,3,5,6,4,842
55,3,0,7,9,983
67,1,2,4,9,295
50,3,2,1,9,656
29,1,1,2,2,987
14,1,4,5,5,626
30,0,1,4,2,972
79,1,0,6,1,695
54,3,4,1,8,648
38,4,5,2,1,944
56,5,3,7,3,992
54,3,3,2,8,686
99,0,4,2,6,462
5,4,5,7,7,865
76,4,5,5,10,242
82,4,1,4,8,510
53,2,3,1,1,941
47,4,5,5,8,422
42,4,4,1,8,503
29,1,5,5,9,361
81,5,4,7,10,264
82,1,4,3,7,419
45,0,5,7,10,434
40,4,5,1,2,942
98,5,4,5,5,505
2,2,2,3,2,332
63,5,1,2,6,758
38,5,5,1,4,296
78,2,4,5,6,260
41,5,3,4,4,318
51,4,3,3,9,498
76,2,2,2,4,392
58,1,2,3,10,779
77,3,3,7,6,735
31,2,3,7,9,692
49,3,1,2,3,985
30,4,1,7,3,750
40,2,1,3,6,900
67,2,4,3,7,365
7,5,0,4,8,436
62,4,2,1,4,317
33,2,0,2,7,777
91,1,3,4,1,457
13,3,3,5,7,729
37,3,3,7,8,365
40,0,1,2,3,394
72,3,1,1,8,444
60,3,3,7,10,645
51,5,1,6,8,879
62,4,4,6,6,891
61,0,0,5,5,541
81,1,1,4,9,679
56,5,4,7,9,350
41,5,4,6,4,311
95,5,2,4,10,322
99,2,3,7,7,403
59,0,1,4,2,855
8,1,0,4,1,375
79,5,3,6,10,908
10,5,4,3,7,733
43,3,3,4,8,942
94,5,0,7,7,518
53,5,5,4,1,739
27,4,1,3,3,484
3,3,5,6,6,337
6,2,3,6,6,850
88,0,3,7,4,455
86,3,4,3,4,595
16,3,4,5,3,849
5,0,4,1,4,569
42,5,5,2,2,872
0,3,2,5,7,575
61,3,4,2,10,306
88,2,4,5,6,422
20,1,2,2,6,573
81,2,1,1,9,355
